id,rate_category
13740,2
370946,1
71821,2
868526,3
462689,2
170473,1
224039,1
266206,1
317678,5
31247,3
491035,4
455825,4
214937,2
281861,1
548766,4
9066,3
80739,3
484790,5
451544,0
50214,3
1027657,2
27470,0
360402,0
847767,3
456165,4
305354,2
292019,3
569381,2
110033,4
271730,1
316756,1
430354,4
642246,4
106833,3
115894,2
10264,4
629445,4
531968,3
878460,3
44069,3
278289,3
346574,1
421254,0
558095,3
147256,3
370665,3
283372,5
456623,0
705805,0
311430,3
443653,4
44835,2
869957,4
389943,2
162059,3
423949,2
796151,2
197563,2
494902,4
291997,0
410522,5
74015,3
749395,3
83154,1
360140,4
985783,3
283928,2
20638,3
695754,5
259973,3
166636,3
265629,4
175061,3
409986,2
113945,3
507766,3
262472,2
429578,3
394313,4
13193,3
527176,2
280283,0
496863,3
389367,5
145514,2
153133,2
290843,3
281152,2
551777,2
606391,5
311218,2
137051,1
904413,4
1065904,3
473008,3
287745,0
91548,1
488810,5
295561,0
155601,1
636594,3
322346,2
269195,2
338774,1
44914,0
894973,5
1035060,3
236475,2
402034,1
10744,3
178535,4
640923,2
61023,3
758204,0
229721,5
96608,2
86637,1
734670,5
23854,3
835751,5
419094,4
57948,1
294753,1
757750,3
666340,5
184614,2
62376,2
753881,2
53572,2
319211,3
487013,5
1024038,3
692,4
106931,2
102651,4
253804,2
183213,2
62611,0
595722,0
86848,0
109329,3
158451,4
266514,2
893404,0
158921,2
399962,0
307105,3
221301,5
252952,2
54258,2
461342,5
1168795,2
824967,0
1176013,5
282850,5
879753,2
777951,1
735960,4
43620,3
881487,2
72811,2
703492,1
180405,2
349453,5
881734,2
824210,2
869379,2
262482,3
21500,3
370215,0
746042,2
551674,0
5741,2
811847,0
132023,3
207242,4
1124724,3
40450,3
223283,1
75865,2
515663,0
239,5
74268,3
147399,0
135571,4
119830,3
723444,3
276490,1
436484,5
575514,3
663995,4
137220,1
599521,4
340857,0
291911,5
72386,1
1024176,2
530175,5
279539,3
463945,3
5871,2
176434,1
739319,3
444959,1
128871,3
107018,0
48547,2
40721,2
293558,3
539110,2
217064,2
77138,3
262952,1
195088,2
288603,2
487631,3
452017,4
597475,0
1099270,5
150675,2
415,4
339316,0
170126,1
463737,2
267667,5
589210,3
52055,3
127996,1
923612,3
119399,0
669480,1
238777,2
90450,2
80167,1
61348,4
130866,3
579180,1
122832,2
4572,3
280142,2
140211,2
263933,2
399402,3
1011403,4
1102074,5
25635,3
29923,2
423383,0
315128,1
517317,2
598657,4
55156,4
52777,3
221836,2
547512,1
256008,4
397981,1
472338,1
126273,0
12919,4
131922,3
127519,2
302127,4
437011,3
14637,3
751738,2
524812,3
52307,3
226810,3
241201,1
44510,3
265549,4
108252,1
660925,3
345923,3
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,3
168121,2
603616,2
62068,2
165979,1
409739,3
376964,3
29739,2
20861,3
286996,2
55545,1
261818,1
1145851,2
123,4
180010,4
592041,1
265854,2
489415,2
510314,3
77082,4
45964,3
322983,5
2260,4
109300,2
361363,3
29212,2
88060,1
36880,4
541573,4
552741,4
337610,3
666937,3
222170,2
230865,1
702118,0
30331,3
157834,3
576352,3
544959,1
212090,2
669111,4
888816,4
376581,2
403139,2
820766,4
599616,2
412031,4
345384,5
19972,4
2142,3
633827,4
28327,2
346932,3
45442,2
547088,3
105966,3
295913,2
109456,4
602307,3
40916,2
625732,3
167953,3
152846,2
156288,3
204676,4
479652,0
497338,4
79392,3
69158,2
78215,3
316067,3
606996,2
431796,3
80624,2
131709,2
258665,3
344878,1
342453,2
28900,3
985604,4
965022,2
30982,3
153641,3
626824,3
1077904,2
1071670,4
458482,3
342953,0
586099,1
819247,0
469454,4
278822,3
1014126,0
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,2
425576,2
681461,1
251013,1
216915,5
836589,4
343977,3
763142,0
830919,1
266389,0
357203,2
174629,2
17139,4
689408,2
728204,2
178641,3
4147,4
763440,4
524780,3
481756,5
395269,3
507253,2
62177,4
86662,2
740636,3
795428,2
1001714,4
337607,3
933944,1
263484,3
103181,3
409232,3
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,5
243739,0
420410,3
75899,0
119046,5
272700,0
175848,2
206919,1
228542,1
754855,3
200348,3
309359,0
411190,3
102146,3
147949,2
547,3
59934,0
335888,5
674312,0
42703,3
17165,4
442750,3
298986,3
37982,0
631317,1
173803,3
84907,1
1072296,0
2652,3
419331,3
107282,1
131138,1
311291,3
118059,2
913814,3
898749,5
174622,0
13996,3
52561,3
15895,1
285692,2
486101,3
481844,4
211771,1
363244,5
698813,4
373909,4
970123,2
50995,2
592688,2
639445,4
101802,2
117120,1
332794,3
152848,4
506403,3
8268,3
41479,3
127293,4
147874,2
42542,0
863914,4
684550,2
627140,2
156320,3
107084,2
1182314,4
451116,2
27104,2
140995,2
163935,2
38211,1
684837,0
107414,3
577298,4
337047,0
26631,1
327385,2
160821,2
42204,3
221319,0
132465,5
445356,2
174213,2
749904,5
1030809,0
125838,2
56020,4
190679,2
240793,3
783898,3
826,4
825797,3
83215,0
80560,3
610351,3
106432,2
15768,4
136294,4
147492,4
530832,4
283778,3
478141,0
592876,0
369789,1
449674,4
567220,3
40741,3
145766,2
257741,1
283839,3
224141,2
296261,2
151462,0
202639,2
937344,3
24063,2
218615,1
807132,4
102740,2
12592,3
954854,0
104675,0
130357,2
533038,0
518345,4
977461,3
53252,3
280460,2
194722,4
565428,2
594803,2
163076,3
49827,1
75454,0
460914,3
690725,3
349310,0
302871,1
33460,2
508802,3
382466,2
2179,3
107402,2
700248,4
465274,5
101230,3
953215,5
450475,1
58361,2
348177,5
554793,3
586262,3
134016,3
58151,3
6366,3
467672,1
315366,2
381038,2
119425,1
819570,5
13429,1
683494,1
1014440,3
121354,2
235306,0
172372,1
266396,4
13923,4
106280,0
309296,2
382454,5
210291,4
560841,0
250049,0
372801,3
719554,0
931978,3
72232,3
207377,3
151390,3
218681,2
438457,3
110629,2
67314,2
28494,2
424124,3
165672,0
23830,3
441976,2
64075,3
109513,2
573892,3
258210,1
323023,2
232345,0
108132,0
577823,4
357613,2
273618,4
659766,2
31042,2
155450,3
44403,2
358912,2
6023,4
235886,4
468151,2
1130659,3
87358,3
736148,3
860135,2
950652,4
963277,3
475930,2
37482,3
267956,5
144354,3
35611,1
391596,2
227878,2
323086,0
81112,2
696440,2
518437,2
75969,2
636062,5
21240,3
353272,2
261932,3
926674,5
336778,2
489200,1
1090967,5
356912,0
1020079,1
368586,3
846825,3
501622,5
1120824,5
46495,3
190314,1
982768,1
620146,3
382614,3
262040,1
740966,3
574513,0
513243,2
106796,2
38372,0
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,4
10461,3
254765,3
1599,3
63670,3
433083,2
387964,2
18973,3
121533,3
765119,2
525150,2
48249,2
102747,3
93006,4
361490,1
4367,2
593118,4
56518,4
577721,5
1053080,3
475648,0
39319,3
298862,5
1052259,4
983783,3
1021451,2
9639,3
210496,1
499810,2
601801,2
130443,4
404340,3
200565,4
289131,2
49291,4
635652,0
26910,4
260522,3
334875,1
84416,1
376513,1
15755,3
284200,2
913743,3
222517,2
66075,1
355254,4
415960,5
684047,0
45414,2
526051,3
911544,4
163516,4
435667,2
405482,2
985720,5
32035,3
88678,1
8764,4
827499,1
612385,4
283827,2
400795,2
264242,3
596431,3
18672,2
243104,2
319990,1
52989,4
96399,3
194615,1
1135923,2
977359,2
87503,3
800027,5
337115,2
68930,3
446272,4
617864,5
511365,3
76935,0
415781,3
483713,1
168056,3
554621,2
584119,5
339715,2
126323,2
46625,3
429324,5
561754,5
437735,4
322266,0
376538,3
751241,3
572674,5
604167,5
207273,1
66264,2
728203,4
555793,3
683556,2
767233,2
239699,0
618283,1
558260,3
47403,3
85039,3
341802,5
625699,5
85513,2
683920,5
781955,1
119698,1
1064331,0
27817,3
67585,2
901494,0
69816,1
496822,0
202464,3
327029,3
207185,0
92352,3
3042,2
67174,2
96909,2
7551,3
82199,4
679045,4
4543,4
473670,2
220916,2
10894,3
256240,2
1087617,4
766333,3
489100,1
371235,1
120930,2
20182,4
193849,3
31459,2
601613,3
462996,4
400267,0
150056,2
189725,0
348875,2
646911,3
749386,2
160118,4
1010830,3
416477,3
664412,1
586552,4
716684,2
456791,4
161540,3
406700,5
837323,5
737081,4
389089,2
64267,2
82779,5
12516,4
129115,1
343373,3
382640,4
17435,3
87072,0
41384,4
35736,0
399173,5
174699,3
461048,4
597418,4
38069,1
198361,1
271495,1
976842,2
277364,1
84847,3
154121,0
376444,5
234799,2
26171,4
8848,3
80747,5
434221,3
457072,5
394495,2
293293,2
231805,5
291588,2
460397,2
10770,3
57908,2
107610,0
11827,3
571468,3
357393,5
276844,3
440946,1
585782,3
41283,3
520166,2
60368,1
200673,0
50107,1
88090,0
67634,1
84757,3
236018,0
95991,2
19899,2
871891,1
19528,3
297870,1
41656,2
518471,4
246944,4
515011,2
209738,5
27952,3
224254,4
949053,3
47654,0
41551,2
10344,3
936342,3
534000,3
222087,1
418974,2
60029,1
227330,3
250886,0
673346,1
328141,3
148604,2
129418,1
10657,3
103084,0
279042,2
1081055,2
925977,2
285454,2
525661,4
224613,3
221917,3
536510,3
672062,1
46522,1
394749,3
67334,1
798727,4
567325,3
558368,0
589183,4
285923,3
299865,4
254435,2
717504,3
70410,4
42321,1
111188,4
160069,3
131462,0
219501,3
395216,0
29918,3
667024,1
4398,3
122911,3
14029,2
489692,1
480439,0
28382,0
401321,1
96368,3
19434,0
136409,2
844689,5
242752,0
266144,1
362108,1
1207251,3
94806,1
461986,5
616772,5
415669,4
652458,2
467719,2
9798,4
147862,2
628829,0
200335,3
27775,0
316907,2
541693,3
783701,1
1088030,4
194880,1
545115,0
45759,3
62507,3
48884,3
115285,0
79733,4
564033,5
664850,3
583041,1
414384,1
725146,2
72579,3
51624,0
70135,1
35966,5
107636,3
30002,3
42369,2
205559,1
380771,2
593959,5
1081346,0
815757,0
191958,2
451748,2
390079,1
57772,2
449301,4
266388,1
95115,3
464926,2
430912,0
110754,4
516516,3
295685,2
30307,3
619264,4
541436,2
82164,3
242042,3
449471,5
983204,5
433892,4
844363,4
578630,3
1090754,1
445231,4
791925,5
271312,2
1016184,3
594692,3
45499,2
141523,1
364926,2
242958,1
401222,3
722455,2
39287,3
29856,3
1004675,4
374150,2
148478,3
45976,2
8698,2
646454,2
967365,5
100448,2
55347,3
57438,3
192513,3
264593,3
195680,2
844119,4
278074,3
444660,1
109046,3
65010,4
346494,3
131083,2
371375,2
99,4
972230,2
79286,2
227300,3
254425,1
23102,3
57809,4
483901,1
26242,2
164430,2
364989,5
174525,2
70550,3
347451,2
80151,4
222630,3
332737,3
531159,2
97593,2
379054,0
89247,3
240554,0
430513,5
972275,3
480007,3
185666,3
43786,3
456757,4
927606,2
1011767,5
1068455,0
587560,5
388940,4
100010,2
82966,2
173455,4
67441,3
375913,2
136986,3
527707,1
460578,2
1157777,3
152522,2
614200,1
328407,4
448304,5
37920,4
115287,0
339170,2
880550,5
223281,1
346409,4
378064,5
30645,1
578894,2
31008,2
611424,4
268580,1
111997,1
225759,1
524372,2
253976,3
125230,3
334305,3
58672,3
529457,0
48253,2
678126,1
977155,2
139577,4
656225,4
246672,2
254678,2
43967,4
25225,5
314985,2
43686,1
436636,2
393834,3
92378,2
634531,4
123814,0
103750,2
74323,1
212792,1
315956,1
363103,3
79289,1
549056,2
34067,3
272149,3
15057,1
1030613,2
297413,1
1040618,3
290179,2
399133,2
72157,2
478385,5
414079,3
572083,2
730426,1
20770,3
912720,4
81949,2
1111422,0
1033569,3
110689,3
95966,5
717553,3
486599,2
338310,2
549544,0
263010,4
138923,2
500656,4
58574,3
387558,3
573793,3
835257,3
120852,3
108405,1
906447,2
185572,2
468939,5
434787,3
257396,0
98238,1
310953,2
204040,3
321694,0
43807,3
114693,2
212067,1
14628,2
195951,0
1112806,5
242319,2
253612,3
43923,3
871592,1
34796,3
59049,3
133279,3
832027,3
294888,3
378146,1
707926,2
333523,1
338628,0
150201,2
828146,4
452964,3
762438,2
285877,3
717670,3
164233,3
10051,3
444935,3
167357,1
214876,0
12160,3
99330,4
310570,0
496664,2
428229,1
263978,0
217590,3
199731,2
118740,3
630217,4
29959,2
452632,2
80928,3
169,4
747115,0
873670,3
189079,3
798111,0
838186,2
352514,4
761809,0
863070,2
149615,3
50059,3
266691,1
23788,3
183683,3
127104,2
769954,5
785210,2
487539,3
322617,0
32484,3
16153,3
571137,5
511515,3
449458,1
325830,3
733851,0
606047,2
70938,0
50013,4
668668,4
102715,3
832379,5
530437,2
528985,2
771512,3
53745,2
143730,0
150434,3
394674,2
500134,0
1035923,3
183053,0
389272,2
290049,3
82976,3
353807,3
840119,2
257153,2
236029,1
305946,2
546856,4
143765,3
74405,3
563192,0
33733,2
674699,5
656021,0
734927,0
708244,2
288617,0
258939,3
32128,3
420529,1
82771,5
578361,1
891413,5
341579,2
73962,4
272741,0
300706,2
606251,4
363494,4
204190,0
27374,1
646824,5
357726,4
490853,1
324253,4
58332,5
504458,3
228470,2
111759,5
30665,2
64199,2
15372,1
25377,0
421850,4
657862,5
471597,4
199924,1
753486,0
18835,3
168523,2
71262,0
311264,3
289790,0
56526,2
40243,4
1135074,5
5064,3
277528,4
712257,2
237187,3
673389,5
113130,1
759056,2
864960,2
208958,2
632606,3
24492,2
114872,1
335862,0
367056,5
41795,2
154091,3
269198,3
550678,1
22585,1
469693,4
76411,3
89397,0
977173,4
249291,5
6590,3
749159,5
14624,4
929170,3
585235,4
237309,4
817,3
884588,3
881246,2
49107,3
36974,3
893043,4
42015,4
103079,3
215269,3
266295,4
211000,2
102491,2
144549,3
362395,3
127437,0
589602,0
65986,0
1234469,3
234527,3
1168755,5
182199,4
198487,2
170783,3
65456,1
243409,2
296457,2
106546,0
112281,4
45807,3
398967,2
73368,0
887864,3
123506,3
57231,1
2148,2
935814,3
95533,4
666219,4
428500,1
1011562,3
565885,3
646916,5
620332,0
111750,3
283678,2
195184,2
667868,2
351191,2
98903,2
691360,3
316021,2
102857,3
193904,4
2168,3
17961,4
120729,3
393831,2
148356,4
69830,1
9286,3
376959,0
827462,3
504168,2
355944,0
736516,3
630516,0
51491,1
1040263,2
610363,2
506596,3
119905,3
1089528,4
1063622,3
402924,1
628707,2
559444,2
558577,3
372761,3
326215,3
161070,1
166325,1
605031,4
310896,2
1130371,5
738598,0
721392,5
26766,1
85363,3
744275,4
79707,5
63978,2
557461,3
248811,3
230840,2
775617,2
333942,4
64034,3
272902,0
539885,2
882401,2
209964,1
72544,2
399631,1
241222,0
255383,4
89623,3
36181,3
20123,2
1112548,4
421078,0
34844,2
473713,1
442949,1
43230,2
874005,0
449691,4
500190,2
308732,4
405183,0
200725,2
397412,2
68537,3
424747,1
12447,1
455032,4
616262,2
183520,1
152317,0
628562,0
120225,5
142042,1
14868,2
414028,0
100262,1
171594,2
726684,4
397442,2
759131,2
18613,2
464174,2
79645,2
948276,2
37064,0
419751,2
433211,1
50270,4
82036,4
269390,2
833869,0
719567,4
537347,2
326055,1
6283,3
89468,2
605874,3
168887,2
121322,3
81338,1
28156,3
262336,3
79155,1
314606,3
493368,1
95378,4
296435,2
982787,4
79700,4
881594,5
822509,3
118943,2
22411,1
932148,5
48482,2
629886,5
578714,1
128224,2
609482,3
378281,4
1895,4
119979,1
173150,1
512993,0
345129,0
29649,2
613247,3
389590,1
69613,3
125657,2
119655,1
286772,0
36784,2
253229,1
109516,2
72283,2
441498,4
309047,0
745741,4
175414,1
385307,4
268909,0
166258,1
1037837,0
482129,3
125011,2
113843,2
187422,2
719522,5
1036930,2
40024,3
1099176,2
286223,1
90964,4
416716,0
29294,3
76850,4
978596,3
404789,1
594518,3
509493,4
106054,3
14016,3
465840,1
949591,4
427989,2
260745,2
537788,3
314406,2
106326,1
57278,2
490320,5
340346,3
59426,3
330944,5
202779,3
922378,2
288321,1
743229,1
102709,1
684374,3
619757,3
240649,3
338480,1
436816,2
139210,1
120402,4
408975,3
111712,1
499792,2
591569,0
388422,3
562215,2
449556,1
66249,0
318901,2
219849,0
950445,4
246985,2
401233,2
160103,1
260027,1
23388,2
23287,2
152657,1
826525,3
20324,3
258802,1
448287,2
375498,5
377897,3
67918,0
104244,4
625557,0
380927,4
1134055,1
390288,3
79448,2
64240,1
228381,3
122473,3
953739,0
149156,4
75028,4
925341,4
50805,2
593545,0
266945,5
537947,2
24405,3
242538,1
391436,1
913276,2
95549,2
323883,0
82247,0
233966,0
146715,4
91086,3
361733,3
73455,2
944674,1
567698,2
4764,0
63056,2
318633,0
528778,1
263772,1
97138,2
967560,4
199505,2
200988,5
888479,3
413600,1
888303,2
55653,2
391617,2
441317,3
73517,1
658047,2
19096,3
110092,0
150157,2
659878,2
463495,5
926593,2
130457,4
655080,1
59363,2
820801,5
81208,3
568589,2
15071,3
14348,4
435452,0
892858,1
49401,4
369524,2
37766,2
39874,3
506268,2
411217,2
280131,2
393885,4
210644,1
480857,4
72701,3
43384,3
876410,5
330103,1
647294,1
21776,4
361292,3
39828,3
945973,4
944904,2
64660,0
189716,1
388002,2
30968,5
349135,0
37512,3
340547,5
237289,2
899613,1
526295,1
43654,3
829675,4
127585,4
524381,4
371436,3
42103,2
118547,2
327145,2
365351,3
247948,2
425943,3
42993,3
18799,4
55641,3
728542,3
112574,2
15384,3
568999,0
526997,2
946578,0
353478,3
856059,0
127787,1
649076,1
485789,5
352512,5
260480,2
463330,0
819574,3
283895,2
370957,5
230845,2
457328,4
1007046,2
664841,5
1192010,2
628902,0
206160,4
161850,2
656279,3
71098,2
122826,3
438174,5
38461,3
77920,0
609348,4
650948,2
24960,3
327538,4
16886,1
382552,4
385916,3
187167,4
999789,0
536021,3
289217,3
266029,3
627499,5
42738,3
107662,3
286087,0
120223,3
785722,4
525740,3
1071810,4
424993,2
17704,4
453347,3
171737,2
291413,0
291734,4
788647,5
379821,2
480429,3
32517,3
916738,4
32771,1
99770,2
94870,1
476379,1
425227,4
375596,0
596996,3
336598,0
29874,2
123806,3
13160,2
13688,3
371823,3
379074,4
589536,3
13917,2
110430,4
353058,0
43409,3
207351,0
482393,0
209780,1
