id,rate_category
548766,4
9066,3
80739,3
484790,5
451544,5
50214,2
1027657,2
27470,2
360402,0
847767,3
456165,3
305354,2
292019,3
569381,1
110033,4
271730,1
316756,3
430354,2
642246,4
106833,3
115894,2
10264,3
629445,4
531968,3
878460,3
44069,3
278289,3
346574,2
421254,2
558095,3
147256,3
370665,3
283372,5
456623,0
705805,0
311430,3
443653,2
44835,3
869957,4
389943,2
162059,3
423949,2
796151,2
197563,2
494902,2
291997,0
410522,5
74015,3
749395,3
83154,4
360140,4
985783,3
283928,0
20638,3
695754,5
259973,3
166636,3
265629,4
175061,3
409986,4
113945,3
507766,2
262472,3
429578,3
394313,4
13193,3
527176,2
280283,0
496863,3
389367,5
145514,3
153133,1
290843,2
281152,2
551777,2
606391,5
311218,3
137051,1
904413,4
1065904,3
473008,3
287745,0
91548,1
488810,5
295561,0
155601,1
636594,3
322346,1
269195,2
338774,0
44914,3
894973,5
1035060,3
236475,2
402034,1
10744,3
178535,4
640923,2
61023,3
758204,0
229721,5
96608,2
86637,2
734670,5
23854,1
835751,5
419094,4
57948,1
294753,2
757750,2
666340,5
184614,2
62376,2
753881,2
53572,2
319211,3
487013,5
1024038,2
692,4
106931,2
102651,4
253804,3
183213,2
62611,0
595722,1
86848,0
109329,3
158451,4
266514,2
893404,3
158921,2
399962,1
307105,3
221301,5
252952,0
54258,3
461342,5
1168795,2
824967,0
1176013,5
282850,5
879753,2
777951,0
735960,4
43620,2
881487,3
72811,2
703492,1
180405,2
349453,5
881734,2
824210,2
869379,0
262482,2
21500,2
370215,0
746042,2
551674,0
5741,2
811847,3
132023,3
207242,4
1124724,3
40450,3
223283,3
75865,3
515663,3
239,5
74268,3
147399,0
135571,3
119830,3
723444,3
276490,1
436484,5
575514,1
663995,4
137220,3
599521,4
340857,0
291911,5
72386,0
1024176,1
530175,5
279539,3
463945,3
5871,3
176434,2
739319,0
444959,2
128871,1
107018,0
48547,2
40721,2
293558,3
539110,1
217064,2
77138,3
262952,1
195088,1
288603,3
487631,3
452017,2
597475,2
1099270,5
150675,2
415,4
339316,4
170126,4
463737,2
267667,2
589210,5
52055,4
127996,4
923612,3
119399,1
669480,1
238777,2
90450,2
80167,1
61348,4
130866,2
579180,1
122832,2
4572,3
280142,2
140211,2
263933,3
399402,3
1011403,4
1102074,5
25635,3
29923,2
423383,0
315128,1
517317,2
598657,4
55156,4
52777,3
221836,2
547512,1
256008,1
397981,0
472338,4
126273,0
12919,3
131922,3
127519,4
302127,4
437011,3
14637,3
751738,0
524812,3
52307,3
226810,3
241201,1
44510,3
265549,4
108252,1
660925,3
345923,3
563489,3
759417,0
441087,0
983861,4
67958,0
63718,2
478444,3
168121,3
603616,2
62068,2
165979,1
409739,3
376964,3
29739,1
20861,3
286996,2
55545,1
261818,1
1145851,3
123,4
180010,4
592041,2
265854,2
489415,2
510314,3
77082,0
45964,3
322983,0
2260,4
109300,3
361363,3
29212,3
88060,1
36880,4
541573,4
552741,4
337610,0
666937,3
222170,2
230865,1
702118,0
30331,1
157834,3
576352,3
544959,1
212090,2
669111,4
888816,3
376581,2
403139,2
820766,4
599616,2
412031,4
345384,5
19972,4
2142,3
633827,3
28327,4
346932,3
45442,2
547088,1
105966,3
295913,2
109456,3
602307,3
40916,2
625732,3
167953,3
152846,4
156288,2
204676,4
479652,1
497338,4
79392,3
69158,2
78215,3
316067,3
606996,5
431796,3
80624,1
131709,2
258665,3
344878,1
342453,3
28900,3
985604,2
965022,2
30982,3
153641,2
626824,5
1077904,0
1071670,4
458482,0
342953,3
586099,1
819247,0
469454,5
278822,3
1014126,0
94618,3
18818,3
480751,5
398237,3
165545,4
339951,3
953966,2
425576,2
681461,1
251013,1
216915,0
836589,4
343977,3
763142,5
830919,0
266389,0
357203,1
174629,0
17139,4
689408,5
728204,3
178641,1
4147,2
763440,3
524780,3
481756,5
395269,3
507253,2
62177,4
86662,1
740636,3
795428,2
1001714,4
337607,3
933944,1
263484,3
103181,2
409232,4
1111172,2
52302,3
767195,1
360136,0
445284,0
602282,5
243739,0
420410,3
75899,0
119046,5
272700,0
175848,3
206919,1
228542,1
754855,2
200348,3
309359,0
411190,3
102146,3
147949,2
547,4
59934,0
335888,4
674312,0
42703,3
17165,4
442750,3
298986,3
37982,3
631317,2
173803,2
84907,1
1072296,5
2652,4
419331,3
107282,1
131138,1
311291,3
118059,2
913814,3
898749,1
174622,3
13996,3
52561,2
15895,1
285692,2
486101,3
481844,2
211771,1
363244,5
698813,4
373909,4
970123,2
50995,2
592688,4
639445,4
101802,2
117120,2
332794,3
152848,4
506403,3
8268,3
41479,3
127293,2
147874,1
42542,0
863914,4
684550,2
627140,2
156320,3
107084,2
1182314,5
451116,2
27104,4
140995,2
163935,2
38211,0
684837,5
107414,3
577298,4
337047,3
26631,1
327385,2
160821,2
42204,3
221319,0
132465,5
445356,4
174213,2
749904,0
1030809,0
125838,2
56020,4
190679,1
240793,1
783898,3
826,4
825797,5
83215,3
80560,4
610351,1
106432,2
15768,3
136294,2
147492,3
530832,1
283778,2
478141,0
592876,5
369789,0
449674,4
567220,2
40741,3
145766,2
257741,1
283839,3
224141,2
296261,2
151462,0
202639,3
937344,0
24063,0
218615,1
807132,4
102740,2
12592,3
954854,4
104675,0
130357,2
533038,3
518345,4
977461,3
53252,1
280460,2
194722,2
565428,3
594803,0
163076,3
49827,1
75454,2
460914,3
690725,3
349310,0
302871,1
33460,2
508802,3
382466,4
2179,4
107402,3
700248,4
465274,5
101230,3
953215,5
450475,1
58361,3
348177,5
554793,3
586262,3
134016,3
58151,4
6366,3
467672,3
315366,3
381038,2
119425,1
819570,5
13429,1
683494,1
1014440,3
121354,2
235306,0
172372,2
266396,3
13923,2
106280,0
309296,5
382454,5
210291,2
560841,3
250049,1
372801,3
719554,0
931978,3
72232,2
207377,3
151390,2
218681,2
438457,3
110629,3
67314,2
28494,2
424124,3
165672,0
23830,2
441976,2
64075,3
109513,2
573892,3
258210,1
323023,2
232345,0
108132,1
577823,5
357613,2
273618,4
659766,2
31042,3
155450,3
44403,2
358912,2
6023,4
235886,2
468151,2
1130659,4
87358,3
736148,3
860135,2
950652,5
963277,3
475930,2
37482,3
267956,2
144354,3
35611,3
391596,4
227878,5
323086,0
81112,3
696440,2
518437,2
75969,4
636062,5
21240,3
353272,2
261932,3
926674,5
336778,2
489200,4
1090967,5
356912,0
1020079,1
368586,3
846825,4
501622,0
1120824,5
46495,3
190314,1
982768,1
620146,3
382614,4
262040,1
740966,3
574513,3
513243,2
106796,2
38372,0
194886,2
195869,1
333928,0
603667,5
403660,0
977487,4
457,3
10461,2
254765,3
1599,3
63670,4
433083,1
387964,2
18973,3
121533,3
765119,3
525150,2
48249,2
102747,3
93006,2
361490,2
4367,2
593118,4
56518,3
577721,5
1053080,2
475648,0
39319,3
298862,5
1052259,4
983783,4
1021451,2
9639,2
210496,1
499810,2
601801,2
130443,3
404340,3
200565,5
289131,2
49291,2
635652,0
26910,4
260522,3
334875,1
84416,1
376513,1
15755,3
284200,0
913743,3
222517,2
66075,1
355254,2
415960,5
684047,4
45414,1
526051,3
911544,3
163516,2
435667,2
405482,2
985720,5
32035,0
88678,1
8764,4
827499,1
612385,4
283827,2
400795,2
264242,0
596431,2
18672,2
243104,1
319990,1
52989,4
96399,3
194615,2
1135923,3
977359,3
87503,3
800027,5
337115,2
68930,4
446272,4
617864,2
511365,2
76935,0
415781,2
483713,1
168056,1
554621,2
584119,5
339715,1
126323,4
46625,3
429324,5
561754,5
437735,0
322266,2
376538,3
751241,3
572674,5
604167,3
207273,2
66264,2
728203,3
555793,3
683556,2
767233,2
239699,0
618283,3
558260,3
47403,3
85039,3
341802,5
625699,5
85513,2
683920,5
781955,0
119698,2
1064331,4
27817,1
67585,2
901494,0
69816,1
496822,0
202464,3
327029,3
207185,3
92352,3
3042,2
67174,2
96909,3
7551,3
82199,4
679045,3
4543,4
473670,2
220916,2
10894,3
256240,2
1087617,5
766333,1
489100,1
371235,2
120930,2
20182,4
193849,2
31459,2
601613,3
462996,4
400267,4
150056,3
189725,0
348875,2
646911,3
749386,2
160118,3
1010830,3
416477,2
664412,4
586552,4
716684,2
456791,2
161540,3
406700,5
837323,5
737081,2
389089,2
64267,2
82779,5
12516,3
129115,2
343373,3
382640,5
17435,3
87072,3
41384,4
35736,0
399173,3
174699,2
461048,4
597418,4
38069,4
198361,1
271495,3
976842,2
277364,2
84847,3
154121,0
376444,5
234799,2
26171,3
8848,3
80747,5
434221,3
457072,5
394495,2
293293,2
231805,5
291588,2
460397,2
10770,3
57908,2
107610,0
11827,3
571468,3
357393,5
276844,3
440946,1
585782,3
41283,4
520166,2
60368,1
200673,0
50107,1
88090,0
67634,2
84757,3
236018,3
95991,2
19899,3
871891,1
19528,3
297870,3
41656,2
518471,4
246944,4
515011,2
209738,5
27952,3
224254,2
949053,3
47654,0
41551,2
10344,1
936342,3
534000,3
222087,2
418974,2
60029,1
227330,3
250886,0
673346,2
328141,2
148604,3
129418,2
10657,3
103084,0
279042,2
1081055,2
925977,2
285454,2
525661,2
224613,3
221917,3
536510,4
672062,1
46522,1
394749,3
67334,1
798727,4
567325,3
558368,0
589183,1
285923,3
299865,4
254435,2
717504,3
70410,3
42321,1
111188,4
160069,3
131462,1
219501,2
395216,0
29918,3
667024,5
4398,2
122911,1
14029,3
489692,1
480439,0
28382,0
401321,1
96368,3
19434,2
136409,3
844689,5
242752,0
266144,3
362108,3
1207251,3
94806,2
461986,5
616772,5
415669,4
652458,2
467719,2
9798,4
147862,2
628829,0
200335,3
27775,0
316907,2
541693,3
783701,3
1088030,4
194880,3
545115,0
45759,5
62507,2
48884,1
115285,0
79733,3
564033,5
664850,3
583041,4
414384,1
725146,2
72579,3
51624,0
70135,1
35966,5
107636,3
30002,3
42369,1
205559,1
380771,2
593959,5
1081346,0
815757,0
191958,0
451748,3
390079,1
57772,3
449301,3
266388,1
95115,3
464926,3
430912,0
110754,4
516516,3
295685,2
30307,3
619264,2
541436,2
82164,2
242042,3
449471,4
983204,5
433892,4
844363,4
578630,3
1090754,1
445231,4
791925,5
271312,3
1016184,4
594692,3
45499,2
141523,1
364926,0
242958,1
401222,3
722455,4
39287,3
29856,1
1004675,4
374150,2
148478,3
45976,2
8698,2
646454,3
967365,5
100448,3
55347,3
57438,4
192513,3
264593,3
195680,1
844119,4
278074,1
444660,4
109046,3
65010,4
346494,3
131083,4
371375,2
99,3
972230,2
79286,2
227300,3
254425,1
23102,3
57809,2
483901,1
26242,4
164430,2
364989,5
174525,2
70550,3
347451,1
80151,4
222630,3
332737,2
531159,4
97593,2
379054,3
89247,2
240554,0
430513,5
972275,3
480007,3
185666,3
43786,2
456757,3
927606,2
1011767,5
1068455,5
587560,5
388940,4
100010,2
82966,2
173455,4
67441,3
375913,2
136986,3
527707,1
460578,2
1157777,3
152522,2
614200,1
328407,4
448304,2
37920,3
115287,3
339170,3
880550,4
223281,1
346409,4
378064,3
30645,1
578894,2
31008,2
611424,4
268580,0
111997,1
225759,1
524372,3
253976,3
125230,3
334305,3
58672,4
529457,0
48253,2
678126,1
977155,0
139577,4
656225,4
246672,1
254678,2
43967,4
25225,4
314985,2
43686,1
436636,2
393834,3
92378,1
634531,4
123814,2
103750,2
74323,3
212792,0
315956,1
363103,3
79289,1
549056,2
34067,3
272149,3
15057,1
1030613,3
297413,1
1040618,2
290179,2
399133,2
72157,3
478385,5
414079,3
572083,2
730426,1
20770,3
912720,4
81949,0
1111422,5
1033569,3
110689,1
95966,2
717553,3
486599,2
338310,4
549544,3
263010,3
138923,2
500656,3
58574,3
387558,2
573793,3
835257,5
120852,3
108405,2
906447,5
185572,2
468939,1
434787,3
257396,3
98238,3
310953,2
204040,3
321694,1
43807,3
114693,2
212067,3
14628,2
195951,0
1112806,5
242319,2
253612,3
43923,2
871592,0
34796,4
59049,3
133279,4
832027,3
294888,3
378146,5
707926,2
333523,5
338628,0
150201,2
828146,3
452964,4
762438,2
285877,3
717670,3
164233,3
10051,3
444935,4
167357,1
214876,0
12160,3
99330,4
310570,0
496664,2
428229,2
263978,1
217590,4
199731,2
118740,0
630217,3
29959,2
452632,2
80928,3
169,4
747115,0
873670,3
189079,3
798111,0
838186,2
352514,4
761809,0
863070,1
149615,3
50059,3
266691,1
23788,3
183683,3
127104,2
769954,5
785210,2
487539,3
322617,1
32484,3
16153,3
571137,5
511515,3
449458,0
325830,2
733851,5
606047,0
70938,0
50013,4
668668,5
102715,3
832379,5
530437,2
528985,4
771512,3
53745,3
143730,1
150434,3
394674,2
500134,0
1035923,3
183053,0
389272,2
290049,5
82976,0
353807,3
840119,4
257153,5
236029,1
305946,2
546856,3
143765,1
74405,3
563192,2
33733,1
674699,5
656021,0
734927,0
708244,1
288617,0
258939,3
32128,3
420529,1
82771,5
578361,0
891413,5
341579,3
73962,4
272741,1
300706,2
606251,4
363494,4
204190,0
27374,3
646824,5
357726,1
490853,5
324253,4
58332,5
504458,3
228470,2
111759,3
30665,4
64199,2
15372,2
25377,0
421850,3
657862,5
471597,4
199924,1
753486,2
18835,2
168523,2
71262,0
311264,3
289790,1
56526,2
40243,4
1135074,5
5064,3
277528,4
712257,3
237187,3
673389,5
113130,1
759056,2
864960,2
208958,3
632606,3
24492,1
114872,1
335862,0
367056,0
41795,2
154091,3
269198,3
550678,3
22585,1
469693,4
76411,3
89397,1
977173,4
249291,5
6590,3
749159,5
14624,4
929170,4
585235,4
237309,3
817,3
884588,3
881246,3
49107,3
36974,3
893043,1
42015,3
103079,3
215269,3
266295,4
211000,2
102491,0
144549,3
362395,3
127437,0
589602,0
65986,0
1234469,3
234527,3
1168755,5
182199,4
198487,2
170783,2
65456,1
243409,4
296457,2
106546,0
112281,4
45807,3
398967,2
73368,3
887864,3
123506,3
57231,1
2148,3
935814,3
95533,4
666219,4
428500,1
1011562,3
565885,2
646916,5
620332,0
111750,3
283678,2
195184,2
667868,2
351191,2
98903,4
691360,0
316021,2
102857,3
193904,4
2168,3
17961,2
120729,1
393831,2
148356,4
69830,1
9286,3
376959,0
827462,3
504168,2
355944,0
736516,3
630516,3
51491,1
1040263,3
610363,3
506596,3
119905,3
1089528,0
1063622,3
402924,2
628707,2
559444,3
558577,4
372761,4
326215,3
161070,0
166325,1
605031,2
310896,2
1130371,5
738598,0
721392,5
26766,2
85363,3
744275,4
79707,3
63978,2
557461,3
248811,3
230840,2
775617,2
333942,4
64034,3
272902,3
539885,2
882401,2
209964,3
72544,2
399631,1
241222,4
255383,1
89623,1
36181,3
20123,4
1112548,4
421078,1
34844,0
473713,1
442949,1
43230,2
874005,2
449691,4
500190,2
308732,4
405183,1
200725,2
397412,2
68537,3
424747,3
12447,1
455032,4
616262,5
183520,1
152317,0
628562,0
120225,1
142042,1
14868,2
414028,0
100262,1
171594,2
726684,4
397442,2
759131,2
18613,2
464174,1
79645,2
948276,4
37064,2
419751,3
433211,2
50270,4
82036,3
269390,2
833869,0
719567,4
537347,1
326055,1
6283,3
89468,2
605874,3
168887,3
121322,3
81338,3
28156,3
262336,3
79155,1
314606,2
493368,2
95378,3
296435,2
982787,2
79700,4
881594,4
822509,2
118943,1
22411,2
932148,5
48482,2
629886,5
578714,1
128224,2
609482,1
378281,4
1895,4
119979,2
173150,4
512993,0
345129,0
29649,2
613247,3
389590,0
69613,2
125657,3
119655,1
286772,2
36784,2
253229,1
109516,0
72283,0
441498,4
309047,0
745741,4
175414,1
385307,5
268909,0
166258,1
1037837,5
482129,3
125011,2
113843,2
187422,2
719522,5
1036930,2
40024,3
1099176,2
286223,1
90964,2
416716,0
29294,3
76850,4
978596,3
404789,3
594518,3
509493,4
106054,3
14016,3
465840,1
949591,4
427989,3
260745,0
537788,2
314406,2
106326,1
57278,2
490320,5
340346,3
59426,2
330944,5
202779,3
922378,2
288321,4
743229,1
102709,1
684374,0
619757,1
240649,3
338480,1
436816,1
139210,1
120402,4
408975,3
111712,1
499792,4
591569,0
388422,3
562215,2
449556,4
66249,0
318901,2
219849,0
950445,2
246985,2
401233,3
160103,1
260027,1
23388,2
23287,3
152657,1
826525,3
20324,3
258802,1
448287,4
375498,5
377897,3
67918,0
104244,4
625557,2
380927,4
1134055,1
390288,3
79448,2
64240,0
228381,3
122473,3
953739,5
149156,4
75028,2
925341,4
50805,2
593545,0
266945,5
537947,2
24405,3
242538,1
391436,2
913276,2
95549,3
323883,4
82247,3
233966,0
146715,4
91086,0
361733,4
73455,2
944674,1
567698,2
4764,0
63056,1
318633,0
528778,4
263772,1
97138,4
967560,5
199505,2
200988,5
888479,3
413600,1
888303,2
55653,2
391617,2
441317,3
73517,1
658047,0
19096,3
110092,3
150157,2
659878,2
463495,5
926593,2
130457,4
655080,1
59363,2
820801,5
81208,3
568589,3
15071,1
14348,4
435452,0
892858,1
49401,4
369524,4
37766,2
39874,4
506268,2
411217,0
280131,0
393885,4
210644,4
480857,4
72701,3
43384,4
876410,5
330103,3
647294,1
21776,3
361292,3
39828,3
945973,4
944904,2
64660,3
189716,1
388002,0
30968,4
349135,0
37512,3
340547,2
237289,2
899613,5
526295,1
43654,3
829675,3
127585,4
524381,4
371436,2
42103,2
118547,2
327145,2
365351,3
247948,2
425943,3
42993,3
18799,4
55641,3
728542,4
112574,0
15384,3
568999,0
526997,4
946578,4
353478,3
856059,1
127787,1
649076,5
485789,4
352512,5
260480,2
463330,0
819574,2
283895,2
370957,5
230845,3
457328,1
1007046,5
664841,5
1192010,5
628902,0
206160,4
161850,0
656279,3
71098,2
122826,1
438174,5
38461,3
77920,1
609348,5
650948,2
24960,3
327538,4
16886,3
382552,4
385916,3
187167,2
999789,1
536021,3
289217,3
266029,0
627499,5
42738,3
107662,3
286087,2
120223,5
785722,4
525740,3
1071810,4
424993,1
17704,4
453347,3
171737,2
291413,2
291734,4
788647,5
379821,2
480429,3
32517,3
916738,2
32771,1
99770,2
94870,1
476379,1
425227,4
375596,0
596996,3
336598,0
29874,2
123806,3
13160,3
13688,2
371823,3
379074,4
589536,3
13917,5
110430,3
353058,0
43409,3
207351,2
482393,0
209780,2
388135,3
389718,2
67165,3
41879,3
13529,3
22817,2
267486,0
347178,1
932430,3
998895,3
796362,3
546519,5
231367,1
942622,5
